Starting Barnes for Storm 1
14 of 42 Barnes Completed
15 of 42 Barnes Completed
16 of 42 Barnes Completed
17 of 42 Barnes Completed
18 of 42 Barnes Completed
19 of 42 Barnes Completed
20 of 42 Barnes Completed
21 of 42 Barnes Completed
22 of 42 Barnes Completed
23 of 42 Barnes Completed
24 of 42 Barnes Completed
25 of 42 Barnes Completed
26 of 42 Barnes Completed
27 of 42 Barnes Completed
28 of 42 Barnes Completed
29 of 42 Barnes Completed
30 of 42 Barnes Completed
31 of 42 Barnes Completed
32 of 42 Barnes Completed
33 of 42 Barnes Completed
34 of 42 Barnes Completed
35 of 42 Barnes Completed
36 of 42 Barnes Completed
37 of 42 Barnes Completed
38 of 42 Barnes Completed
39 of 42 Barnes Completed
40 of 42 Barnes Completed
41 of 42 Barnes Completed
42 of 42 Barnes Completed
6 of 42 Storms
Starting Barnes for Storm 7
1 of 48 Barnes Completed
2 of 48 Barnes Completed
3 of 48 Barnes Completed
4 of 48 Barnes Completed
5 of 48 Barnes Completed
6 of 48 Barnes Completed
7 of 48 Barnes Completed
8 of 48 Barnes Completed
9 of 48 Barnes Completed
10 of 48 Barnes Completed
11 of 48 Barnes Completed
12 of 48 Barnes Completed
13 of 48 Barnes Completed
14 of 48 Barnes Completed
15 of 48 Barnes Completed
16 of 48 Barnes Completed
17 of 48 Barnes Completed
18 of 48 Barnes Completed
19 of 48 Barnes Completed
20 of 48 Barnes Completed
21 of 48 Barnes Completed
22 of 48 Barnes Completed
23 of 48 Barnes Completed
24 of 48 Barnes Completed
25 of 48 Barnes Completed
26 of 48 Barnes Completed
27 of 48 Barnes Completed
28 of 48 Barnes Completed
29 of 48 Barnes Completed
30 of 48 Barnes Completed
31 of 48 Barnes Completed
32 of 48 Barnes Completed
33 of 48 Barnes Completed
34 of 48 Barnes Completed
35 of 48 Barnes Completed
36 of 48 Barnes Completed
37 of 48 Barnes Completed
38 of 48 Barnes Completed
39 of 48 Barnes Completed
40 of 48 Barnes Completed
41 of 48 Barnes Completed
42 of 48 Barnes Completed
43 of 48 Barnes Completed
44 of 48 Barnes Completed
45 of 48 Barnes Completed
46 of 48 Barnes Completed
47 of 48 Barnes Completed
48 of 48 Barnes Completed
7 of 42 Storms
Starting Barnes for Storm 8
1 of 12 Barnes Completed
2 of 12 Barnes Completed
3 of 12 Barnes Completed
4 of 12 Barnes Completed
5 of 12 Barnes Completed
6 of 12 Barnes Completed
7 of 12 Barnes Completed
8 of 12 Barnes Completed
9 of 12 Barnes Completed
10 of 12 Barnes Completed
11 of 12 Barnes Completed
12 of 12 Barnes Completed
8 of 42 Storms
--2024-12-18 15:44:13--  https://mtarchive.geol.iastate.edu/2017/07/31/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20170731-180000.grib2.gz
Resolving mtarchive.geol.iastate.edu (mtarchive.geol.iastate.edu)... 129.186.90.12
Connecting to mtarchive.geol.iastate.edu (mtarchive.geol.iastate.edu)|129.186.90.12|:443... connected.
HTTP request sent, awaiting response... 404 Not Found
2024-12-18 15:44:13 ERROR 404: Not Found.

Skipped MRMS time 2017-07-31 18:00:00
Skipped 2017-07-31 17:00:00 in IMERG for MRMS
Skipped 2017-07-31 17:30:00 in IMERG for MRMS
Starting Barnes for Storm 9
1 of 23 Barnes Completed
2 of 23 Barnes Completed
3 of 23 Barnes Completed
4 of 23 Barnes Completed
5 of 23 Barnes Completed
6 of 23 Barnes Completed
7 of 23 Barnes Completed
8 of 23 Barnes Completed
9 of 23 Barnes Completed
10 of 23 Barnes Completed
11 of 23 Barnes Completed
12 of 23 Barnes Completed
13 of 23 Barnes Completed
14 of 23 Barnes Completed
15 of 23 Barnes Completed
16 of 23 Barnes Completed
17 of 23 Barnes Completed
18 of 23 Barnes Completed
19 of 23 Barnes Completed
20 of 23 Barnes Completed
21 of 23 Barnes Completed
22 of 23 Barnes Completed
23 of 23 Barnes Completed
9 of 42 Storms
Starting Barnes for Storm 10
1 of 120 Barnes Completed
2 of 120 Barnes Completed
3 of 120 Barnes Completed
4 of 120 Barnes Completed
5 of 120 Barnes Completed
6 of 120 Barnes Completed
7 of 120 Barnes Completed
8 of 120 Barnes Completed
9 of 120 Barnes Completed
10 of 120 Barnes Completed
11 of 120 Barnes Completed
12 of 120 Barnes Completed
13 of 120 Barnes Completed
14 of 120 Barnes Completed
15 of 120 Barnes Completed
16 of 120 Barnes Completed
17 of 120 Barnes Completed
18 of 120 Barnes Completed
19 of 120 Barnes Completed
20 of 120 Barnes Completed
21 of 120 Barnes Completed
22 of 120 Barnes Completed
23 of 120 Barnes Completed
24 of 120 Barnes Completed
25 of 120 Barnes Completed
26 of 120 Barnes Completed
27 of 120 Barnes Completed
28 of 120 Barnes Completed
29 of 120 Barnes Completed
30 of 120 Barnes Completed
31 of 120 Barnes Completed
32 of 120 Barnes Completed
33 of 120 Barnes Completed
34 of 120 Barnes Completed
35 of 120 Barnes Completed
36 of 120 Barnes Completed
37 of 120 Barnes Completed
38 of 120 Barnes Completed
39 of 120 Barnes Completed
40 of 120 Barnes Completed
41 of 120 Barnes Completed
42 of 120 Barnes Completed
43 of 120 Barnes Completed
44 of 120 Barnes Completed
45 of 120 Barnes Completed
46 of 120 Barnes Completed
47 of 120 Barnes Completed
48 of 120 Barnes Completed
49 of 120 Barnes Completed
50 of 120 Barnes Completed
51 of 120 Barnes Completed
52 of 120 Barnes Completed
53 of 120 Barnes Completed
54 of 120 Barnes Completed
55 of 120 Barnes Completed
56 of 120 Barnes Completed
57 of 120 Barnes Completed
58 of 120 Barnes Completed
59 of 120 Barnes Completed
60 of 120 Barnes Completed
61 of 120 Barnes Completed
62 of 120 Barnes Completed
63 of 120 Barnes Completed
64 of 120 Barnes Completed
65 of 120 Barnes Completed
66 of 120 Barnes Completed
67 of 120 Barnes Completed
68 of 120 Barnes Completed
69 of 120 Barnes Completed
70 of 120 Barnes Completed
71 of 120 Barnes Completed
72 of 120 Barnes Completed
73 of 120 Barnes Completed
74 of 120 Barnes Completed
75 of 120 Barnes Completed
76 of 120 Barnes Completed
77 of 120 Barnes Completed
78 of 120 Barnes Completed
79 of 120 Barnes Completed
80 of 120 Barnes Completed
81 of 120 Barnes Completed
82 of 120 Barnes Completed
83 of 120 Barnes Completed
84 of 120 Barnes Completed
85 of 120 Barnes Completed
86 of 120 Barnes Completed
87 of 120 Barnes Completed
88 of 120 Barnes Completed
89 of 120 Barnes Completed
90 of 120 Barnes Completed
91 of 120 Barnes Completed
92 of 120 Barnes Completed
93 of 120 Barnes Completed
94 of 120 Barnes Completed
95 of 120 Barnes Completed
96 of 120 Barnes Completed
97 of 120 Barnes Completed
98 of 120 Barnes Completed
99 of 120 Barnes Completed
100 of 120 Barnes Completed
101 of 120 Barnes Completed
102 of 120 Barnes Completed
103 of 120 Barnes Completed
104 of 120 Barnes Completed
105 of 120 Barnes Completed
106 of 120 Barnes Completed
107 of 120 Barnes Completed
108 of 120 Barnes Completed
109 of 120 Barnes Completed
110 of 120 Barnes Completed
111 of 120 Barnes Completed
112 of 120 Barnes Completed
113 of 120 Barnes Completed
114 of 120 Barnes Completed
115 of 120 Barnes Completed
116 of 120 Barnes Completed
117 of 120 Barnes Completed
118 of 120 Barnes Completed
119 of 120 Barnes Completed
120 of 120 Barnes Completed
10 of 42 Storms
Starting Barnes for Storm 11
1 of 24 Barnes Completed
2 of 24 Barnes Completed
3 of 24 Barnes Completed
4 of 24 Barnes Completed
5 of 24 Barnes Completed
6 of 24 Barnes Completed
7 of 24 Barnes Completed
8 of 24 Barnes Completed
9 of 24 Barnes Completed
10 of 24 Barnes Completed
11 of 24 Barnes Completed
12 of 24 Barnes Completed
13 of 24 Barnes Completed
14 of 24 Barnes Completed
15 of 24 Barnes Completed
16 of 24 Barnes Completed
17 of 24 Barnes Completed
18 of 24 Barnes Completed
19 of 24 Barnes Completed
20 of 24 Barnes Completed
21 of 24 Barnes Completed
22 of 24 Barnes Completed
23 of 24 Barnes Completed
24 of 24 Barnes Completed
11 of 42 Storms
Starting Barnes for Storm 12
1 of 12 Barnes Completed
2 of 12 Barnes Completed
3 of 12 Barnes Completed
4 of 12 Barnes Completed
5 of 12 Barnes Completed
6 of 12 Barnes Completed
7 of 12 Barnes Completed
8 of 12 Barnes Completed
9 of 12 Barnes Completed
10 of 12 Barnes Completed
11 of 12 Barnes Completed
12 of 12 Barnes Completed
12 of 42 Storms
Starting Barnes for Storm 13
1 of 12 Barnes Completed
2 of 12 Barnes Completed
3 of 12 Barnes Completed
4 of 12 Barnes Completed
5 of 12 Barnes Completed
6 of 12 Barnes Completed
7 of 12 Barnes Completed
8 of 12 Barnes Completed
9 of 12 Barnes Completed
10 of 12 Barnes Completed
11 of 12 Barnes Completed
12 of 12 Barnes Completed
13 of 42 Storms
--2024-12-18 16:48:19--  https://mtarchive.geol.iastate.edu/2018/09/15/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180915-210000.grib2.gz
Resolving mtarchive.geol.iastate.edu (mtarchive.geol.iastate.edu)... 129.186.90.12
Connecting to mtarchive.geol.iastate.edu (mtarchive.geol.iastate.edu)|129.186.90.12|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 826779 (807K) [application/x-gzip]
Saving to: ‘GaugeCorr_QPE_01H_00.00_20180915-210000.grib2.gz.22’

     0K .......... .......... .......... .......... ..........  6%  806K 1s
    50K .......... .......... .......... .......... .......... 12% 1.59M 1s
   100K .......... .......... .......... .......... .......... 18% 1.45M 1s
   150K .......... .......... .......... .......... .......... 24% 1.75M 0s
   200K .......... .......... .......... .......... .......... 30% 45.8M 0s
   250K .......... .......... .......... .......... .......... 37%  121M 0s
   300K .......... .......... .......... .......... .......... 43%  142M 0s
   350K .......... .......... .......... .......... .......... 49% 1.70M 0s
   400K .......... .......... .......... .......... .......... 55%  106M 0s
   450K .......... .......... .......... .......... .......... 61%  104M 0s
   500K .......... .......... .......... .......... .......... 68%  124M 0s
   550K .......... .......... .......... .......... .......... 74%  134M 0s
   600K .......... .......... .......... .......... .......... 80%  108M 0s
   650K .......... .......... .......... .......... .......... 86%  130M 0s
   700K .......... .......... .......... .......... .......... 92%  176M 0s
   750K .......... .......... .......... .......... .......... 99% 1.73M 0s
   800K .......                                               100% 57.1M=0.2s

2024-12-18 16:48:21 (3.65 MB/s) - ‘GaugeCorr_QPE_01H_00.00_20180915-210000.grib2.gz.22’ saved [826779/826779]

Skipped MRMS time 2018-09-15 21:00:00
Skipped 2018-09-15 20:00:00 in IMERG for MRMS
Skipped 2018-09-15 20:30:00 in IMERG for MRMS
Starting Barnes for Storm 14
1 of 47 Barnes Completed
2 of 47 Barnes Completed
3 of 47 Barnes Completed
4 of 47 Barnes Completed
5 of 47 Barnes Completed
6 of 47 Barnes Completed
7 of 47 Barnes Completed
8 of 47 Barnes Completed
9 of 47 Barnes Completed
10 of 47 Barnes Completed
11 of 47 Barnes Completed
12 of 47 Barnes Completed
13 of 47 Barnes Completed
14 of 47 Barnes Completed
15 of 47 Barnes Completed
16 of 47 Barnes Completed
17 of 47 Barnes Completed
18 of 47 Barnes Completed
19 of 47 Barnes Completed
20 of 47 Barnes Completed
21 of 47 Barnes Completed
22 of 47 Barnes Completed
23 of 47 Barnes Completed
24 of 47 Barnes Completed
25 of 47 Barnes Completed
26 of 47 Barnes Completed
27 of 47 Barnes Completed
28 of 47 Barnes Completed
29 of 47 Barnes Completed
30 of 47 Barnes Completed
31 of 47 Barnes Completed
32 of 47 Barnes Completed
33 of 47 Barnes Completed
34 of 47 Barnes Completed
35 of 47 Barnes Completed
36 of 47 Barnes Completed
37 of 47 Barnes Completed
38 of 47 Barnes Completed
39 of 47 Barnes Completed
40 of 47 Barnes Completed
41 of 47 Barnes Completed
42 of 47 Barnes Completed
43 of 47 Barnes Completed
44 of 47 Barnes Completed
45 of 47 Barnes Completed
46 of 47 Barnes Completed
47 of 47 Barnes Completed
14 of 42 Storms
Starting Barnes for Storm 15
1 of 48 Barnes Completed
2 of 48 Barnes Completed
3 of 48 Barnes Completed
4 of 48 Barnes Completed
5 of 48 Barnes Completed
6 of 48 Barnes Completed
7 of 48 Barnes Completed
8 of 48 Barnes Completed
9 of 48 Barnes Completed
10 of 48 Barnes Completed
11 of 48 Barnes Completed
12 of 48 Barnes Completed
13 of 48 Barnes Completed
14 of 48 Barnes Completed
15 of 48 Barnes Completed
16 of 48 Barnes Completed
17 of 48 Barnes Completed
18 of 48 Barnes Completed
19 of 48 Barnes Completed
20 of 48 Barnes Completed
21 of 48 Barnes Completed
22 of 48 Barnes Completed
23 of 48 Barnes Completed
24 of 48 Barnes Completed
25 of 48 Barnes Completed
26 of 48 Barnes Completed
27 of 48 Barnes Completed
28 of 48 Barnes Completed
29 of 48 Barnes Completed
30 of 48 Barnes Completed
31 of 48 Barnes Completed
32 of 48 Barnes Completed
33 of 48 Barnes Completed
34 of 48 Barnes Completed
35 of 48 Barnes Completed
36 of 48 Barnes Completed
37 of 48 Barnes Completed
38 of 48 Barnes Completed
39 of 48 Barnes Completed
40 of 48 Barnes Completed
41 of 48 Barnes Completed
42 of 48 Barnes Completed
43 of 48 Barnes Completed
44 of 48 Barnes Completed
45 of 48 Barnes Completed
46 of 48 Barnes Completed
47 of 48 Barnes Completed
48 of 48 Barnes Completed
15 of 42 Storms
Starting Barnes for Storm 16
1 of 6 Barnes Completed
2 of 6 Barnes Completed
3 of 6 Barnes Completed
4 of 6 Barnes Completed
5 of 6 Barnes Completed
6 of 6 Barnes Completed
16 of 42 Storms
Starting Barnes for Storm 17
1 of 18 Barnes Completed
2 of 18 Barnes Completed
3 of 18 Barnes Completed
4 of 18 Barnes Completed
5 of 18 Barnes Completed
6 of 18 Barnes Completed
7 of 18 Barnes Completed
8 of 18 Barnes Completed
9 of 18 Barnes Completed
10 of 18 Barnes Completed
11 of 18 Barnes Completed
12 of 18 Barnes Completed
13 of 18 Barnes Completed
14 of 18 Barnes Completed
15 of 18 Barnes Completed
16 of 18 Barnes Completed
17 of 18 Barnes Completed
18 of 18 Barnes Completed
17 of 42 Storms
Starting Barnes for Storm 18
1 of 6 Barnes Completed
2 of 6 Barnes Completed
3 of 6 Barnes Completed
4 of 6 Barnes Completed
5 of 6 Barnes Completed
6 of 6 Barnes Completed
18 of 42 Storms
Starting Barnes for Storm 19
1 of 36 Barnes Completed
2 of 36 Barnes Completed
3 of 36 Barnes Completed
4 of 36 Barnes Completed
5 of 36 Barnes Completed
6 of 36 Barnes Completed
7 of 36 Barnes Completed
8 of 36 Barnes Completed
9 of 36 Barnes Completed
10 of 36 Barnes Completed
11 of 36 Barnes Completed
12 of 36 Barnes Completed
13 of 36 Barnes Completed
14 of 36 Barnes Completed
15 of 36 Barnes Completed
16 of 36 Barnes Completed
17 of 36 Barnes Completed
18 of 36 Barnes Completed
19 of 36 Barnes Completed
20 of 36 Barnes Completed
21 of 36 Barnes Completed
22 of 36 Barnes Completed
23 of 36 Barnes Completed
24 of 36 Barnes Completed
25 of 36 Barnes Completed
26 of 36 Barnes Completed
27 of 36 Barnes Completed
28 of 36 Barnes Completed
29 of 36 Barnes Completed
30 of 36 Barnes Completed
31 of 36 Barnes Completed
32 of 36 Barnes Completed
33 of 36 Barnes Completed
34 of 36 Barnes Completed
35 of 36 Barnes Completed
36 of 36 Barnes Completed
19 of 42 Storms
Starting Barnes for Storm 20
1 of 12 Barnes Completed
2 of 12 Barnes Completed
3 of 12 Barnes Completed
4 of 12 Barnes Completed
5 of 12 Barnes Completed
6 of 12 Barnes Completed
7 of 12 Barnes Completed
8 of 12 Barnes Completed
9 of 12 Barnes Completed
10 of 12 Barnes Completed
11 of 12 Barnes Completed
12 of 12 Barnes Completed
20 of 42 Storms
Starting Barnes for Storm 21
1 of 18 Barnes Completed
2 of 18 Barnes Completed
3 of 18 Barnes Completed
4 of 18 Barnes Completed
5 of 18 Barnes Completed
6 of 18 Barnes Completed
7 of 18 Barnes Completed
8 of 18 Barnes Completed
9 of 18 Barnes Completed
10 of 18 Barnes Completed
11 of 18 Barnes Completed
12 of 18 Barnes Completed
13 of 18 Barnes Completed
14 of 18 Barnes Completed
15 of 18 Barnes Completed
16 of 18 Barnes Completed
17 of 18 Barnes Completed
18 of 18 Barnes Completed
21 of 42 Storms
Starting Barnes for Storm 22
1 of 12 Barnes Completed
2 of 12 Barnes Completed
3 of 12 Barnes Completed
4 of 12 Barnes Completed
5 of 12 Barnes Completed
6 of 12 Barnes Completed
7 of 12 Barnes Completed
8 of 12 Barnes Completed
9 of 12 Barnes Completed
10 of 12 Barnes Completed
11 of 12 Barnes Completed
12 of 12 Barnes Completed
22 of 42 Storms
Starting Barnes for Storm 23
1 of 6 Barnes Completed
2 of 6 Barnes Completed
3 of 6 Barnes Completed
4 of 6 Barnes Completed
5 of 6 Barnes Completed
6 of 6 Barnes Completed
23 of 42 Storms
Starting Barnes for Storm 24
1 of 24 Barnes Completed
2 of 24 Barnes Completed
3 of 24 Barnes Completed
4 of 24 Barnes Completed
5 of 24 Barnes Completed
6 of 24 Barnes Completed
7 of 24 Barnes Completed
8 of 24 Barnes Completed
9 of 24 Barnes Completed
10 of 24 Barnes Completed
11 of 24 Barnes Completed
12 of 24 Barnes Completed
13 of 24 Barnes Completed
14 of 24 Barnes Completed
15 of 24 Barnes Completed
16 of 24 Barnes Completed
17 of 24 Barnes Completed
18 of 24 Barnes Completed
19 of 24 Barnes Completed
20 of 24 Barnes Completed
21 of 24 Barnes Completed
22 of 24 Barnes Completed
23 of 24 Barnes Completed
24 of 24 Barnes Completed
24 of 42 Storms
Starting Barnes for Storm 25
1 of 6 Barnes Completed
2 of 6 Barnes Completed
3 of 6 Barnes Completed
4 of 6 Barnes Completed
5 of 6 Barnes Completed
6 of 6 Barnes Completed
25 of 42 Storms
Starting Barnes for Storm 26
1 of 6 Barnes Completed
2 of 6 Barnes Completed
3 of 6 Barnes Completed
4 of 6 Barnes Completed
5 of 6 Barnes Completed
6 of 6 Barnes Completed
26 of 42 Storms
Starting Barnes for Storm 27
1 of 114 Barnes Completed
2 of 114 Barnes Completed
3 of 114 Barnes Completed
4 of 114 Barnes Completed
5 of 114 Barnes Completed
6 of 114 Barnes Completed
7 of 114 Barnes Completed
8 of 114 Barnes Completed
9 of 114 Barnes Completed
10 of 114 Barnes Completed
11 of 114 Barnes Completed
12 of 114 Barnes Completed
13 of 114 Barnes Completed
14 of 114 Barnes Completed
15 of 114 Barnes Completed
16 of 114 Barnes Completed
17 of 114 Barnes Completed
18 of 114 Barnes Completed
19 of 114 Barnes Completed
20 of 114 Barnes Completed
21 of 114 Barnes Completed
22 of 114 Barnes Completed
23 of 114 Barnes Completed
24 of 114 Barnes Completed
25 of 114 Barnes Completed
26 of 114 Barnes Completed
27 of 114 Barnes Completed
28 of 114 Barnes Completed
29 of 114 Barnes Completed
30 of 114 Barnes Completed
31 of 114 Barnes Completed
32 of 114 Barnes Completed
33 of 114 Barnes Completed
34 of 114 Barnes Completed
35 of 114 Barnes Completed
36 of 114 Barnes Completed
37 of 114 Barnes Completed
38 of 114 Barnes Completed
39 of 114 Barnes Completed
40 of 114 Barnes Completed
41 of 114 Barnes Completed
42 of 114 Barnes Completed
43 of 114 Barnes Completed
44 of 114 Barnes Completed
45 of 114 Barnes Completed
46 of 114 Barnes Completed
47 of 114 Barnes Completed
48 of 114 Barnes Completed
49 of 114 Barnes Completed
50 of 114 Barnes Completed
51 of 114 Barnes Completed
52 of 114 Barnes Completed
53 of 114 Barnes Completed
54 of 114 Barnes Completed
55 of 114 Barnes Completed
56 of 114 Barnes Completed
57 of 114 Barnes Completed
58 of 114 Barnes Completed
59 of 114 Barnes Completed
60 of 114 Barnes Completed
61 of 114 Barnes Completed
62 of 114 Barnes Completed
63 of 114 Barnes Completed
64 of 114 Barnes Completed
65 of 114 Barnes Completed
66 of 114 Barnes Completed
67 of 114 Barnes Completed
68 of 114 Barnes Completed
69 of 114 Barnes Completed
70 of 114 Barnes Completed
71 of 114 Barnes Completed
72 of 114 Barnes Completed
73 of 114 Barnes Completed
74 of 114 Barnes Completed
75 of 114 Barnes Completed
76 of 114 Barnes Completed
77 of 114 Barnes Completed
78 of 114 Barnes Completed
79 of 114 Barnes Completed
80 of 114 Barnes Completed
81 of 114 Barnes Completed
82 of 114 Barnes Completed
83 of 114 Barnes Completed
84 of 114 Barnes Completed
85 of 114 Barnes Completed
86 of 114 Barnes Completed
87 of 114 Barnes Completed
88 of 114 Barnes Completed
89 of 114 Barnes Completed
90 of 114 Barnes Completed
91 of 114 Barnes Completed
92 of 114 Barnes Completed
93 of 114 Barnes Completed
94 of 114 Barnes Completed
95 of 114 Barnes Completed
96 of 114 Barnes Completed
97 of 114 Barnes Completed
98 of 114 Barnes Completed
99 of 114 Barnes Completed
100 of 114 Barnes Completed
101 of 114 Barnes Completed
102 of 114 Barnes Completed
103 of 114 Barnes Completed
104 of 114 Barnes Completed
105 of 114 Barnes Completed
106 of 114 Barnes Completed
107 of 114 Barnes Completed
108 of 114 Barnes Completed
109 of 114 Barnes Completed
110 of 114 Barnes Completed
111 of 114 Barnes Completed
112 of 114 Barnes Completed
113 of 114 Barnes Completed
114 of 114 Barnes Completed
27 of 42 Storms
Starting Barnes for Storm 28
1 of 24 Barnes Completed
2 of 24 Barnes Completed
3 of 24 Barnes Completed
4 of 24 Barnes Completed
5 of 24 Barnes Completed
6 of 24 Barnes Completed
7 of 24 Barnes Completed
8 of 24 Barnes Completed
9 of 24 Barnes Completed
10 of 24 Barnes Completed
11 of 24 Barnes Completed
12 of 24 Barnes Completed
13 of 24 Barnes Completed
14 of 24 Barnes Completed
15 of 24 Barnes Completed
16 of 24 Barnes Completed
17 of 24 Barnes Completed
18 of 24 Barnes Completed
19 of 24 Barnes Completed
20 of 24 Barnes Completed
21 of 24 Barnes Completed
22 of 24 Barnes Completed
23 of 24 Barnes Completed
24 of 24 Barnes Completed
28 of 42 Storms
Starting Barnes for Storm 29
1 of 6 Barnes Completed
2 of 6 Barnes Completed
3 of 6 Barnes Completed
4 of 6 Barnes Completed
5 of 6 Barnes Completed
6 of 6 Barnes Completed
29 of 42 Storms
Starting Barnes for Storm 30
1 of 6 Barnes Completed
2 of 6 Barnes Completed
3 of 6 Barnes Completed
4 of 6 Barnes Completed
5 of 6 Barnes Completed
6 of 6 Barnes Completed
30 of 42 Storms
Starting Barnes for Storm 31
1 of 90 Barnes Completed
2 of 90 Barnes Completed
3 of 90 Barnes Completed
4 of 90 Barnes Completed
5 of 90 Barnes Completed
6 of 90 Barnes Completed
7 of 90 Barnes Completed
8 of 90 Barnes Completed
9 of 90 Barnes Completed
10 of 90 Barnes Completed
11 of 90 Barnes Completed
12 of 90 Barnes Completed
13 of 90 Barnes Completed
14 of 90 Barnes Completed
15 of 90 Barnes Completed
16 of 90 Barnes Completed
17 of 90 Barnes Completed
18 of 90 Barnes Completed
19 of 90 Barnes Completed
20 of 90 Barnes Completed
21 of 90 Barnes Completed
22 of 90 Barnes Completed
23 of 90 Barnes Completed
24 of 90 Barnes Completed
25 of 90 Barnes Completed
26 of 90 Barnes Completed
27 of 90 Barnes Completed
28 of 90 Barnes Completed
29 of 90 Barnes Completed
30 of 90 Barnes Completed
31 of 90 Barnes Completed
32 of 90 Barnes Completed
33 of 90 Barnes Completed
34 of 90 Barnes Completed
35 of 90 Barnes Completed
36 of 90 Barnes Completed
37 of 90 Barnes Completed
38 of 90 Barnes Completed
39 of 90 Barnes Completed
40 of 90 Barnes Completed
41 of 90 Barnes Completed
42 of 90 Barnes Completed
43 of 90 Barnes Completed
44 of 90 Barnes Completed
45 of 90 Barnes Completed
46 of 90 Barnes Completed
47 of 90 Barnes Completed
48 of 90 Barnes Completed
49 of 90 Barnes Completed
50 of 90 Barnes Completed
51 of 90 Barnes Completed
52 of 90 Barnes Completed
53 of 90 Barnes Completed
54 of 90 Barnes Completed
55 of 90 Barnes Completed
56 of 90 Barnes Completed
