(0.05, (2, 42), (1, 24))
(0.05, (2, 42), (2, 24))
(0.05, (2, 42), (3, 24))
(0.05, (2, 42), (4, 24))
(0.05, (2, 42), (5, 24))
(0.05, (2, 42), (6, 24))
(0.05, (2, 42), (7, 24))
(0.05, (2, 42), (8, 24))
(0.05, (2, 42), (9, 24))
(0.05, (2, 42), (10, 24))
(0.05, (2, 42), (11, 24))
(0.05, (2, 42), (12, 24))
(0.05, (2, 42), (13, 24))
(0.05, (2, 42), (14, 24))
(0.05, (2, 42), (15, 24))
(0.05, (2, 42), (16, 24))
(0.05, (2, 42), (17, 24))
(0.05, (2, 42), (18, 24))
(0.05, (2, 42), (19, 24))
(0.05, (2, 42), (20, 24))
(0.05, (2, 42), (21, 24))
(0.05, (2, 42), (22, 24))
(0.05, (2, 42), (23, 24))
3 of 42; Current Threshold: 1.27
(0.05, (3, 42), (0, 6))
(0.05, (3, 42), (1, 6))
(0.05, (3, 42), (2, 6))
(0.05, (3, 42), (3, 6))
(0.05, (3, 42), (4, 6))
(0.05, (3, 42), (5, 6))
4 of 42; Current Threshold: 1.27
(0.05, (4, 42), (0, 30))
(0.05, (4, 42), (1, 30))
(0.05, (4, 42), (2, 30))
(0.05, (4, 42), (3, 30))
(0.05, (4, 42), (4, 30))
(0.05, (4, 42), (5, 30))
(0.05, (4, 42), (6, 30))
(0.05, (4, 42), (7, 30))
(0.05, (4, 42), (8, 30))
(0.05, (4, 42), (9, 30))
(0.05, (4, 42), (10, 30))
(0.05, (4, 42), (11, 30))
(0.05, (4, 42), (12, 30))
(0.05, (4, 42), (13, 30))
(0.05, (4, 42), (14, 30))
(0.05, (4, 42), (15, 30))
(0.05, (4, 42), (16, 30))
(0.05, (4, 42), (17, 30))
(0.05, (4, 42), (18, 30))
(0.05, (4, 42), (19, 30))
(0.05, (4, 42), (20, 30))
(0.05, (4, 42), (21, 30))
(0.05, (4, 42), (22, 30))
(0.05, (4, 42), (23, 30))
(0.05, (4, 42), (24, 30))
(0.05, (4, 42), (25, 30))
(0.05, (4, 42), (26, 30))
(0.05, (4, 42), (27, 30))
(0.05, (4, 42), (28, 30))
(0.05, (4, 42), (29, 30))
5 of 42; Current Threshold: 1.27
(0.05, (5, 42), (0, 42))
(0.05, (5, 42), (1, 42))
(0.05, (5, 42), (2, 42))
(0.05, (5, 42), (3, 42))
(0.05, (5, 42), (4, 42))
(0.05, (5, 42), (5, 42))
(0.05, (5, 42), (6, 42))
(0.05, (5, 42), (7, 42))
(0.05, (5, 42), (8, 42))
(0.05, (5, 42), (9, 42))
(0.05, (5, 42), (10, 42))
(0.05, (5, 42), (11, 42))
(0.05, (5, 42), (12, 42))
(0.05, (5, 42), (13, 42))
(0.05, (5, 42), (14, 42))
(0.05, (5, 42), (15, 42))
(0.05, (5, 42), (16, 42))
(0.05, (5, 42), (17, 42))
(0.05, (5, 42), (18, 42))
(0.05, (5, 42), (19, 42))
(0.05, (5, 42), (20, 42))
(0.05, (5, 42), (21, 42))
(0.05, (5, 42), (22, 42))
(0.05, (5, 42), (23, 42))
(0.05, (5, 42), (24, 42))
(0.05, (5, 42), (25, 42))
(0.05, (5, 42), (26, 42))
(0.05, (5, 42), (27, 42))
(0.05, (5, 42), (28, 42))
(0.05, (5, 42), (29, 42))
(0.05, (5, 42), (30, 42))
(0.05, (5, 42), (31, 42))
(0.05, (5, 42), (32, 42))
(0.05, (5, 42), (33, 42))
(0.05, (5, 42), (34, 42))
(0.05, (5, 42), (35, 42))
(0.05, (5, 42), (36, 42))
(0.05, (5, 42), (37, 42))
(0.05, (5, 42), (38, 42))
(0.05, (5, 42), (39, 42))
(0.05, (5, 42), (40, 42))
(0.05, (5, 42), (41, 42))
6 of 42; Current Threshold: 1.27
(0.05, (6, 42), (0, 48))
(0.05, (6, 42), (1, 48))
(0.05, (6, 42), (2, 48))
(0.05, (6, 42), (3, 48))
(0.05, (6, 42), (4, 48))
(0.05, (6, 42), (5, 48))
(0.05, (6, 42), (6, 48))
(0.05, (6, 42), (7, 48))
(0.05, (6, 42), (8, 48))
(0.05, (6, 42), (9, 48))
(0.05, (6, 42), (10, 48))
(0.05, (6, 42), (11, 48))
(0.05, (6, 42), (12, 48))
(0.05, (6, 42), (13, 48))
(0.05, (6, 42), (14, 48))
(0.05, (6, 42), (15, 48))
(0.05, (6, 42), (16, 48))
(0.05, (6, 42), (17, 48))
(0.05, (6, 42), (18, 48))
(0.05, (6, 42), (19, 48))
(0.05, (6, 42), (20, 48))
(0.05, (6, 42), (21, 48))
(0.05, (6, 42), (22, 48))
(0.05, (6, 42), (23, 48))
(0.05, (6, 42), (24, 48))
(0.05, (6, 42), (25, 48))
(0.05, (6, 42), (26, 48))
(0.05, (6, 42), (27, 48))
(0.05, (6, 42), (28, 48))
(0.05, (6, 42), (29, 48))
(0.05, (6, 42), (30, 48))
(0.05, (6, 42), (31, 48))
(0.05, (6, 42), (32, 48))
(0.05, (6, 42), (33, 48))
(0.05, (6, 42), (34, 48))
(0.05, (6, 42), (35, 48))
(0.05, (6, 42), (36, 48))
(0.05, (6, 42), (37, 48))
(0.05, (6, 42), (38, 48))
(0.05, (6, 42), (39, 48))
(0.05, (6, 42), (40, 48))
(0.05, (6, 42), (41, 48))
(0.05, (6, 42), (42, 48))
(0.05, (6, 42), (43, 48))
(0.05, (6, 42), (44, 48))
(0.05, (6, 42), (45, 48))
(0.05, (6, 42), (46, 48))
(0.05, (6, 42), (47, 48))
7 of 42; Current Threshold: 1.27
(0.05, (7, 42), (0, 12))
(0.05, (7, 42), (1, 12))
(0.05, (7, 42), (2, 12))
(0.05, (7, 42), (3, 12))
(0.05, (7, 42), (4, 12))
(0.05, (7, 42), (5, 12))
(0.05, (7, 42), (6, 12))
(0.05, (7, 42), (7, 12))
(0.05, (7, 42), (8, 12))
(0.05, (7, 42), (9, 12))
(0.05, (7, 42), (10, 12))
(0.05, (7, 42), (11, 12))
8 of 42; Current Threshold: 1.27
(0.05, (8, 42), (0, 23))
(0.05, (8, 42), (1, 23))
(0.05, (8, 42), (2, 23))
(0.05, (8, 42), (3, 23))
(0.05, (8, 42), (4, 23))
(0.05, (8, 42), (5, 23))
(0.05, (8, 42), (6, 23))
(0.05, (8, 42), (7, 23))
(0.05, (8, 42), (8, 23))
(0.05, (8, 42), (9, 23))
(0.05, (8, 42), (10, 23))
(0.05, (8, 42), (11, 23))
(0.05, (8, 42), (12, 23))
(0.05, (8, 42), (13, 23))
(0.05, (8, 42), (14, 23))
(0.05, (8, 42), (15, 23))
(0.05, (8, 42), (16, 23))
(0.05, (8, 42), (17, 23))
(0.05, (8, 42), (18, 23))
(0.05, (8, 42), (19, 23))
(0.05, (8, 42), (20, 23))
(0.05, (8, 42), (21, 23))
(0.05, (8, 42), (22, 23))
9 of 42; Current Threshold: 1.27
(0.05, (9, 42), (0, 120))
(0.05, (9, 42), (1, 120))
(0.05, (9, 42), (2, 120))
(0.05, (9, 42), (3, 120))
(0.05, (9, 42), (4, 120))
(0.05, (9, 42), (5, 120))
(0.05, (9, 42), (6, 120))
(0.05, (9, 42), (7, 120))
(0.05, (9, 42), (8, 120))
(0.05, (9, 42), (9, 120))
(0.05, (9, 42), (10, 120))
(0.05, (9, 42), (11, 120))
(0.05, (9, 42), (12, 120))
(0.05, (9, 42), (13, 120))
(0.05, (9, 42), (14, 120))
(0.05, (9, 42), (15, 120))
(0.05, (9, 42), (16, 120))
(0.05, (9, 42), (17, 120))
(0.05, (9, 42), (18, 120))
(0.05, (9, 42), (19, 120))
(0.05, (9, 42), (20, 120))
(0.05, (9, 42), (21, 120))
(0.05, (9, 42), (22, 120))
(0.05, (9, 42), (23, 120))
(0.05, (9, 42), (24, 120))
(0.05, (9, 42), (25, 120))
(0.05, (9, 42), (26, 120))
(0.05, (9, 42), (27, 120))
(0.05, (9, 42), (28, 120))
(0.05, (9, 42), (29, 120))
(0.05, (9, 42), (30, 120))
(0.05, (9, 42), (31, 120))
(0.05, (9, 42), (32, 120))
(0.05, (9, 42), (33, 120))
(0.05, (9, 42), (34, 120))
(0.05, (9, 42), (35, 120))
(0.05, (9, 42), (36, 120))
(0.05, (9, 42), (37, 120))
(0.05, (9, 42), (38, 120))
(0.05, (9, 42), (39, 120))
(0.05, (9, 42), (40, 120))
(0.05, (9, 42), (41, 120))
(0.05, (9, 42), (42, 120))
(0.05, (9, 42), (43, 120))
(0.05, (9, 42), (44, 120))
(0.05, (9, 42), (45, 120))
(0.05, (9, 42), (46, 120))
(0.05, (9, 42), (47, 120))
(0.05, (9, 42), (48, 120))
(0.05, (9, 42), (49, 120))
(0.05, (9, 42), (50, 120))
(0.05, (9, 42), (51, 120))
(0.05, (9, 42), (52, 120))
(0.05, (9, 42), (53, 120))
(0.05, (9, 42), (54, 120))
(0.05, (9, 42), (55, 120))
(0.05, (9, 42), (56, 120))
(0.05, (9, 42), (57, 120))
(0.05, (9, 42), (58, 120))
(0.05, (9, 42), (59, 120))
(0.05, (9, 42), (60, 120))
(0.05, (9, 42), (61, 120))
(0.05, (9, 42), (62, 120))
(0.05, (9, 42), (63, 120))
(0.05, (9, 42), (64, 120))
(0.05, (9, 42), (65, 120))
(0.05, (9, 42), (66, 120))
(0.05, (9, 42), (67, 120))
(0.05, (9, 42), (68, 120))
(0.05, (9, 42), (69, 120))
(0.05, (9, 42), (70, 120))
(0.05, (9, 42), (71, 120))
(0.05, (9, 42), (72, 120))
(0.05, (9, 42), (73, 120))
(0.05, (9, 42), (74, 120))
(0.05, (9, 42), (75, 120))
(0.05, (9, 42), (76, 120))
(0.05, (9, 42), (77, 120))
(0.05, (9, 42), (78, 120))
(0.05, (9, 42), (79, 120))
(0.05, (9, 42), (80, 120))
(0.05, (9, 42), (81, 120))
(0.05, (9, 42), (82, 120))
(0.05, (9, 42), (83, 120))
(0.05, (9, 42), (84, 120))
(0.05, (9, 42), (85, 120))
(0.05, (9, 42), (86, 120))
(0.05, (9, 42), (87, 120))
(0.05, (9, 42), (88, 120))
(0.05, (9, 42), (89, 120))
(0.05, (9, 42), (90, 120))
(0.05, (9, 42), (91, 120))
(0.05, (9, 42), (92, 120))
(0.05, (9, 42), (93, 120))
(0.05, (9, 42), (94, 120))
(0.05, (9, 42), (95, 120))
(0.05, (9, 42), (96, 120))
(0.05, (9, 42), (97, 120))
(0.05, (9, 42), (98, 120))
(0.05, (9, 42), (99, 120))
(0.05, (9, 42), (100, 120))
(0.05, (9, 42), (101, 120))
(0.05, (9, 42), (102, 120))
(0.05, (9, 42), (103, 120))
(0.05, (9, 42), (104, 120))
(0.05, (9, 42), (105, 120))
(0.05, (9, 42), (106, 120))
(0.05, (9, 42), (107, 120))
(0.05, (9, 42), (108, 120))
(0.05, (9, 42), (109, 120))
(0.05, (9, 42), (110, 120))
(0.05, (9, 42), (111, 120))
(0.05, (9, 42), (112, 120))
(0.05, (9, 42), (113, 120))
(0.05, (9, 42), (114, 120))
(0.05, (9, 42), (115, 120))
(0.05, (9, 42), (116, 120))
(0.05, (9, 42), (117, 120))
(0.05, (9, 42), (118, 120))
(0.05, (9, 42), (119, 120))
10 of 42; Current Threshold: 1.27
(0.05, (10, 42), (0, 24))
(0.05, (10, 42), (1, 24))
(0.05, (10, 42), (2, 24))
(0.05, (10, 42), (3, 24))
(0.05, (10, 42), (4, 24))
(0.05, (10, 42), (5, 24))
(0.05, (10, 42), (6, 24))
(0.05, (10, 42), (7, 24))
(0.05, (10, 42), (8, 24))
(0.05, (10, 42), (9, 24))
(0.05, (10, 42), (10, 24))
(0.05, (10, 42), (11, 24))
(0.05, (10, 42), (12, 24))
(0.05, (10, 42), (13, 24))
(0.05, (10, 42), (14, 24))
(0.05, (10, 42), (15, 24))
(0.05, (10, 42), (16, 24))
(0.05, (10, 42), (17, 24))
(0.05, (10, 42), (18, 24))
(0.05, (10, 42), (19, 24))
(0.05, (10, 42), (20, 24))
(0.05, (10, 42), (21, 24))
(0.05, (10, 42), (22, 24))
(0.05, (10, 42), (23, 24))
11 of 42; Current Threshold: 1.27
(0.05, (11, 42), (0, 12))
(0.05, (11, 42), (1, 12))
(0.05, (11, 42), (2, 12))
(0.05, (11, 42), (3, 12))
(0.05, (11, 42), (4, 12))
(0.05, (11, 42), (5, 12))
(0.05, (11, 42), (6, 12))
(0.05, (11, 42), (7, 12))
(0.05, (11, 42), (8, 12))
(0.05, (11, 42), (9, 12))
(0.05, (11, 42), (10, 12))
(0.05, (11, 42), (11, 12))
12 of 42; Current Threshold: 1.27
(0.05, (12, 42), (0, 12))
(0.05, (12, 42), (1, 12))
(0.05, (12, 42), (2, 12))
(0.05, (12, 42), (3, 12))
(0.05, (12, 42), (4, 12))
(0.05, (12, 42), (5, 12))
(0.05, (12, 42), (6, 12))
(0.05, (12, 42), (7, 12))
(0.05, (12, 42), (8, 12))
(0.05, (12, 42), (9, 12))
(0.05, (12, 42), (10, 12))
(0.05, (12, 42), (11, 12))
13 of 42; Current Threshold: 1.27
(0.05, (13, 42), (0, 47))
(0.05, (13, 42), (1, 47))
(0.05, (13, 42), (2, 47))
(0.05, (13, 42), (3, 47))
(0.05, (13, 42), (4, 47))
(0.05, (13, 42), (5, 47))
(0.05, (13, 42), (6, 47))
(0.05, (13, 42), (7, 47))
(0.05, (13, 42), (8, 47))
(0.05, (13, 42), (9, 47))
(0.05, (13, 42), (10, 47))
(0.05, (13, 42), (11, 47))
(0.05, (13, 42), (12, 47))
(0.05, (13, 42), (13, 47))
(0.05, (13, 42), (14, 47))
(0.05, (13, 42), (15, 47))
(0.05, (13, 42), (16, 47))
(0.05, (13, 42), (17, 47))
(0.05, (13, 42), (18, 47))
(0.05, (13, 42), (19, 47))
(0.05, (13, 42), (20, 47))
(0.05, (13, 42), (21, 47))
(0.05, (13, 42), (22, 47))
(0.05, (13, 42), (23, 47))
(0.05, (13, 42), (24, 47))
(0.05, (13, 42), (25, 47))
(0.05, (13, 42), (26, 47))
(0.05, (13, 42), (27, 47))
(0.05, (13, 42), (28, 47))
(0.05, (13, 42), (29, 47))
(0.05, (13, 42), (30, 47))
(0.05, (13, 42), (31, 47))
(0.05, (13, 42), (32, 47))
(0.05, (13, 42), (33, 47))
(0.05, (13, 42), (34, 47))
(0.05, (13, 42), (35, 47))
(0.05, (13, 42), (36, 47))
(0.05, (13, 42), (37, 47))
(0.05, (13, 42), (38, 47))
(0.05, (13, 42), (39, 47))
(0.05, (13, 42), (40, 47))
(0.05, (13, 42), (41, 47))
(0.05, (13, 42), (42, 47))
(0.05, (13, 42), (43, 47))
(0.05, (13, 42), (44, 47))
(0.05, (13, 42), (45, 47))
(0.05, (13, 42), (46, 47))
14 of 42; Current Threshold: 1.27
(0.05, (14, 42), (0, 48))
(0.05, (14, 42), (1, 48))
(0.05, (14, 42), (2, 48))
(0.05, (14, 42), (3, 48))
(0.05, (14, 42), (4, 48))
(0.05, (14, 42), (5, 48))
(0.05, (14, 42), (6, 48))
(0.05, (14, 42), (7, 48))
(0.05, (14, 42), (8, 48))
(0.05, (14, 42), (9, 48))
(0.05, (14, 42), (10, 48))
(0.05, (14, 42), (11, 48))
(0.05, (14, 42), (12, 48))
(0.05, (14, 42), (13, 48))
(0.05, (14, 42), (14, 48))
(0.05, (14, 42), (15, 48))
(0.05, (14, 42), (16, 48))
(0.05, (14, 42), (17, 48))
(0.05, (14, 42), (18, 48))
(0.05, (14, 42), (19, 48))
(0.05, (14, 42), (20, 48))
(0.05, (14, 42), (21, 48))
(0.05, (14, 42), (22, 48))
(0.05, (14, 42), (23, 48))
(0.05, (14, 42), (24, 48))
(0.05, (14, 42), (25, 48))
(0.05, (14, 42), (26, 48))
(0.05, (14, 42), (27, 48))
(0.05, (14, 42), (28, 48))
(0.05, (14, 42), (29, 48))
(0.05, (14, 42), (30, 48))
(0.05, (14, 42), (31, 48))
(0.05, (14, 42), (32, 48))
(0.05, (14, 42), (33, 48))
(0.05, (14, 42), (34, 48))
(0.05, (14, 42), (35, 48))
(0.05, (14, 42), (36, 48))
(0.05, (14, 42), (37, 48))
(0.05, (14, 42), (38, 48))
(0.05, (14, 42), (39, 48))
(0.05, (14, 42), (40, 48))
(0.05, (14, 42), (41, 48))
(0.05, (14, 42), (42, 48))
(0.05, (14, 42), (43, 48))
(0.05, (14, 42), (44, 48))
(0.05, (14, 42), (45, 48))
(0.05, (14, 42), (46, 48))
(0.05, (14, 42), (47, 48))
15 of 42; Current Threshold: 1.27
(0.05, (15, 42), (0, 6))
(0.05, (15, 42), (1, 6))
(0.05, (15, 42), (2, 6))
(0.05, (15, 42), (3, 6))
(0.05, (15, 42), (4, 6))
(0.05, (15, 42), (5, 6))
16 of 42; Current Threshold: 1.27
(0.05, (16, 42), (0, 18))
(0.05, (16, 42), (1, 18))
(0.05, (16, 42), (2, 18))
(0.05, (16, 42), (3, 18))
(0.05, (16, 42), (4, 18))
(0.05, (16, 42), (5, 18))
(0.05, (16, 42), (6, 18))
(0.05, (16, 42), (7, 18))
(0.05, (16, 42), (8, 18))
(0.05, (16, 42), (9, 18))
(0.05, (16, 42), (10, 18))
(0.05, (16, 42), (11, 18))
(0.05, (16, 42), (12, 18))
(0.05, (16, 42), (13, 18))
(0.05, (16, 42), (14, 18))
(0.05, (16, 42), (15, 18))
(0.05, (16, 42), (16, 18))
(0.05, (16, 42), (17, 18))
17 of 42; Current Threshold: 1.27
(0.05, (17, 42), (0, 6))
(0.05, (17, 42), (1, 6))
(0.05, (17, 42), (2, 6))
(0.05, (17, 42), (3, 6))
(0.05, (17, 42), (4, 6))
(0.05, (17, 42), (5, 6))
18 of 42; Current Threshold: 1.27
(0.05, (18, 42), (0, 36))
(0.05, (18, 42), (1, 36))
(0.05, (18, 42), (2, 36))
(0.05, (18, 42), (3, 36))
(0.05, (18, 42), (4, 36))
(0.05, (18, 42), (5, 36))
(0.05, (18, 42), (6, 36))
(0.05, (18, 42), (7, 36))
(0.05, (18, 42), (8, 36))
(0.05, (18, 42), (9, 36))
(0.05, (18, 42), (10, 36))
(0.05, (18, 42), (11, 36))
(0.05, (18, 42), (12, 36))
(0.05, (18, 42), (13, 36))
(0.05, (18, 42), (14, 36))
(0.05, (18, 42), (15, 36))
(0.05, (18, 42), (16, 36))
(0.05, (18, 42), (17, 36))
(0.05, (18, 42), (18, 36))
(0.05, (18, 42), (19, 36))
(0.05, (18, 42), (20, 36))
(0.05, (18, 42), (21, 36))
(0.05, (18, 42), (22, 36))
(0.05, (18, 42), (23, 36))
(0.05, (18, 42), (24, 36))
(0.05, (18, 42), (25, 36))
(0.05, (18, 42), (26, 36))
(0.05, (18, 42), (27, 36))
(0.05, (18, 42), (28, 36))
(0.05, (18, 42), (29, 36))
(0.05, (18, 42), (30, 36))
(0.05, (18, 42), (31, 36))
(0.05, (18, 42), (32, 36))
(0.05, (18, 42), (33, 36))
(0.05, (18, 42), (34, 36))
(0.05, (18, 42), (35, 36))
19 of 42; Current Threshold: 1.27
(0.05, (19, 42), (0, 12))
(0.05, (19, 42), (1, 12))
(0.05, (19, 42), (2, 12))
(0.05, (19, 42), (3, 12))
(0.05, (19, 42), (4, 12))
(0.05, (19, 42), (5, 12))
(0.05, (19, 42), (6, 12))
(0.05, (19, 42), (7, 12))
(0.05, (19, 42), (8, 12))
(0.05, (19, 42), (9, 12))
(0.05, (19, 42), (10, 12))
(0.05, (19, 42), (11, 12))
20 of 42; Current Threshold: 1.27
(0.05, (20, 42), (0, 18))
(0.05, (20, 42), (1, 18))
(0.05, (20, 42), (2, 18))
(0.05, (20, 42), (3, 18))
(0.05, (20, 42), (4, 18))
(0.05, (20, 42), (5, 18))
(0.05, (20, 42), (6, 18))
(0.05, (20, 42), (7, 18))
(0.05, (20, 42), (8, 18))
(0.05, (20, 42), (9, 18))
(0.05, (20, 42), (10, 18))
(0.05, (20, 42), (11, 18))
(0.05, (20, 42), (12, 18))
(0.05, (20, 42), (13, 18))
(0.05, (20, 42), (14, 18))
(0.05, (20, 42), (15, 18))
(0.05, (20, 42), (16, 18))
(0.05, (20, 42), (17, 18))
21 of 42; Current Threshold: 1.27
(0.05, (21, 42), (0, 12))
(0.05, (21, 42), (1, 12))
(0.05, (21, 42), (2, 12))
(0.05, (21, 42), (3, 12))
(0.05, (21, 42), (4, 12))
(0.05, (21, 42), (5, 12))
(0.05, (21, 42), (6, 12))
(0.05, (21, 42), (7, 12))
(0.05, (21, 42), (8, 12))
(0.05, (21, 42), (9, 12))
(0.05, (21, 42), (10, 12))
(0.05, (21, 42), (11, 12))
22 of 42; Current Threshold: 1.27
(0.05, (22, 42), (0, 6))
(0.05, (22, 42), (1, 6))
(0.05, (22, 42), (2, 6))
(0.05, (22, 42), (3, 6))
(0.05, (22, 42), (4, 6))
(0.05, (22, 42), (5, 6))
23 of 42; Current Threshold: 1.27
(0.05, (23, 42), (0, 24))
(0.05, (23, 42), (1, 24))
(0.05, (23, 42), (2, 24))
(0.05, (23, 42), (3, 24))
(0.05, (23, 42), (4, 24))
(0.05, (23, 42), (5, 24))
(0.05, (23, 42), (6, 24))
(0.05, (23, 42), (7, 24))
(0.05, (23, 42), (8, 24))
(0.05, (23, 42), (9, 24))
(0.05, (23, 42), (10, 24))
(0.05, (23, 42), (11, 24))
(0.05, (23, 42), (12, 24))
(0.05, (23, 42), (13, 24))
(0.05, (23, 42), (14, 24))
(0.05, (23, 42), (15, 24))
(0.05, (23, 42), (16, 24))
(0.05, (23, 42), (17, 24))
(0.05, (23, 42), (18, 24))
(0.05, (23, 42), (19, 24))
(0.05, (23, 42), (20, 24))
(0.05, (23, 42), (21, 24))
(0.05, (23, 42), (22, 24))
(0.05, (23, 42), (23, 24))
24 of 42; Current Threshold: 1.27
(0.05, (24, 42), (0, 6))
(0.05, (24, 42), (1, 6))
(0.05, (24, 42), (2, 6))
(0.05, (24, 42), (3, 6))
(0.05, (24, 42), (4, 6))
(0.05, (24, 42), (5, 6))
25 of 42; Current Threshold: 1.27
(0.05, (25, 42), (0, 6))
(0.05, (25, 42), (1, 6))
(0.05, (25, 42), (2, 6))
(0.05, (25, 42), (3, 6))
(0.05, (25, 42), (4, 6))
(0.05, (25, 42), (5, 6))
26 of 42; Current Threshold: 1.27
(0.05, (26, 42), (0, 114))
(0.05, (26, 42), (1, 114))
(0.05, (26, 42), (2, 114))
(0.05, (26, 42), (3, 114))
(0.05, (26, 42), (4, 114))
(0.05, (26, 42), (5, 114))
(0.05, (26, 42), (6, 114))
(0.05, (26, 42), (7, 114))
(0.05, (26, 42), (8, 114))
(0.05, (26, 42), (9, 114))
(0.05, (26, 42), (10, 114))
(0.05, (26, 42), (11, 114))
(0.05, (26, 42), (12, 114))
(0.05, (26, 42), (13, 114))
(0.05, (26, 42), (14, 114))
(0.05, (26, 42), (15, 114))
(0.05, (26, 42), (16, 114))
(0.05, (26, 42), (17, 114))
(0.05, (26, 42), (18, 114))
(0.05, (26, 42), (19, 114))
(0.05, (26, 42), (20, 114))
(0.05, (26, 42), (21, 114))
(0.05, (26, 42), (22, 114))
(0.05, (26, 42), (23, 114))
(0.05, (26, 42), (24, 114))
(0.05, (26, 42), (25, 114))
(0.05, (26, 42), (26, 114))
(0.05, (26, 42), (27, 114))
(0.05, (26, 42), (28, 114))
(0.05, (26, 42), (29, 114))
(0.05, (26, 42), (30, 114))
(0.05, (26, 42), (31, 114))
(0.05, (26, 42), (32, 114))
(0.05, (26, 42), (33, 114))
(0.05, (26, 42), (34, 114))
(0.05, (26, 42), (35, 114))
(0.05, (26, 42), (36, 114))
(0.05, (26, 42), (37, 114))
(0.05, (26, 42), (38, 114))
(0.05, (26, 42), (39, 114))
(0.05, (26, 42), (40, 114))
(0.05, (26, 42), (41, 114))
(0.05, (26, 42), (42, 114))
(0.05, (26, 42), (43, 114))
(0.05, (26, 42), (44, 114))
(0.05, (26, 42), (45, 114))
(0.05, (26, 42), (46, 114))
(0.05, (26, 42), (47, 114))
(0.05, (26, 42), (48, 114))
(0.05, (26, 42), (49, 114))
(0.05, (26, 42), (50, 114))
(0.05, (26, 42), (51, 114))
(0.05, (26, 42), (52, 114))
(0.05, (26, 42), (53, 114))
(0.05, (26, 42), (54, 114))
(0.05, (26, 42), (55, 114))
(0.05, (26, 42), (56, 114))
(0.05, (26, 42), (57, 114))
(0.05, (26, 42), (58, 114))
(0.05, (26, 42), (59, 114))
(0.05, (26, 42), (60, 114))
(0.05, (26, 42), (61, 114))
(0.05, (26, 42), (62, 114))
(0.05, (26, 42), (63, 114))
(0.05, (26, 42), (64, 114))
(0.05, (26, 42), (65, 114))
(0.05, (26, 42), (66, 114))
(0.05, (26, 42), (67, 114))
(0.05, (26, 42), (68, 114))
(0.05, (26, 42), (69, 114))
(0.05, (26, 42), (70, 114))
(0.05, (26, 42), (71, 114))
(0.05, (26, 42), (72, 114))
(0.05, (26, 42), (73, 114))
(0.05, (26, 42), (74, 114))
(0.05, (26, 42), (75, 114))
(0.05, (26, 42), (76, 114))
(0.05, (26, 42), (77, 114))
(0.05, (26, 42), (78, 114))
(0.05, (26, 42), (79, 114))
(0.05, (26, 42), (80, 114))
(0.05, (26, 42), (81, 114))
(0.05, (26, 42), (82, 114))
(0.05, (26, 42), (83, 114))
(0.05, (26, 42), (84, 114))
(0.05, (26, 42), (85, 114))
(0.05, (26, 42), (86, 114))
(0.05, (26, 42), (87, 114))
(0.05, (26, 42), (88, 114))
(0.05, (26, 42), (89, 114))
(0.05, (26, 42), (90, 114))
(0.05, (26, 42), (91, 114))
(0.05, (26, 42), (92, 114))
(0.05, (26, 42), (93, 114))
(0.05, (26, 42), (94, 114))
(0.05, (26, 42), (95, 114))
(0.05, (26, 42), (96, 114))
(0.05, (26, 42), (97, 114))
(0.05, (26, 42), (98, 114))
